book,chapter,id,problem,translation,answer,value,expression,algorithm_id,hint
九章算术,卷第三　衰分,〔五〕,今有北乡算八千七百五十八，西乡算七千二百三十六，南乡算八千三百五十六，凡三乡，发傜三百七十八人。欲以算数多少衰出之，问︰各几何？,现在北乡算八千七百五十八，西乡算七千二百三十六，南乡算八千三百五十六，三乡一共需要发徭役三百七十八人。想按照算数多少来划分人数，请问各个乡的人数是多少？,北乡遣一百三十五人、一万二千一百七十五分人之一万一千六百三十七。西乡遣一百一十二人、一万二千一百七十五分人之四千四。南乡遣一百二十九人、一万二千一百七十五分人之八千七百九。,,,20,各置算数为列衰，副并为法，以所发傜人数乘未并者，各自为实，实如法得一人。
九章算术,卷第三　衰分,〔六〕,今有禀粟，大夫、不更、簪裹、上造、公士，凡五人，一十五斗。今有大夫一人后来，亦当禀五斗。仓无粟，欲以衰出之，问︰各几何？,现有禀粟十五斗，分给大夫、不更、簪裹、上造、公士等五人。后来又来了一个大夫，也应该分五斗粮食。粮食短缺，想让五人根据爵位按比例拿出粮食的来应急，问：这些人各需要出多少粮食？,大夫出一斗、四分斗之一。不更出一斗。簪袅出四分斗之三。上造出四分斗之二。公士出四分斗之一。,,,20,各置所禀粟斛斗数，爵次均之，以为列衰，副并而加后来大夫亦五斗，得二十以为法。以五斗乘未并者各自为实。实如法得一斗。
九章算术,卷第三　衰分,〔七〕,今有禀粟五斛，五人分之，欲令三人得三，二人得二。问︰各几何？,现在有五斛粮食，要将其分给五个人，使得三个人每人得到三份，两个人每人得到两份。问每个人分得了多少粮食？,三人，人得一斛一斗五升、十三分升之五。二人，人得七斗六升、十三分升之十二。,,,20,"置三人，人三；二人，人二，为列衰。副并为法。以五斛乘未并者，各自为实。实如法得一斛。
返衰术曰：列置衰而令相乘，动者为不动者衰。"
九章算术,卷第三　衰分,〔八〕,今有大夫、不更、簪袅、上造、公士，凡五人，共出百钱。欲令高爵出少，以次渐多，问︰各几何？,现在有大夫、不更、簪袅、上造、公士，共出了一百钱。想让他们更高的爵位出的钱逐渐减少，爵位越低出的越多。请问他们各自出多少？,大夫出八钱、一百三十七分钱之一百四。不更出一十钱、一百三十七分钱之一百三十。簪袅出一十四钱、一百三十七分钱之八十二。上造出二十一钱、一百三十七分钱之一百二十三。公士出四十三钱、一百三十七分钱之一百九。,,,20,置爵数各自为衰，而返衰之，副并为法。以百钱乘未并者各自为实。实如法得一钱。
九章算术,卷第三　衰分,〔九〕,今有甲持粟三升，乙持粝米三升，丙持粝饭三升。欲令合而分之，问︰各几何？,现在，甲持有三升的粟，乙持有三升的粝米，丙持有三升的粝饭。想要将这三位人士所持有的粮食混合在一起，并按比例分，问他们最后分得有粮食各为多少？,甲二升、一十分升之七。乙四升、一十分升之五。丙一升、一十分升之八。,,,20,以粟率五十、粝米率三十、粝饭率七十五为衰、而返衰之，副并为法。以九升乘未并者各自为实。实如法得一升。
九章算术,卷第三　衰分,〔一〇〕,今有丝一斤，价直二百四十。今有钱一千三百二十八，问︰得丝几何？,现在一斤丝的价钱高达二百四十。现在有钱一千三百二十八，问能买多少丝？,五斤八两一十二铢、三分铢之四。,,,20,以一斤价数为法，以一斤乘今有钱数为实，实如法得丝数。
九章算术,卷第三　衰分,〔一一〕,今有丝一斤价直三百四十三。今有丝七两一十二铢，问︰得钱几何？,现在一斤丝的价格三百四十三。现在有七两十二铢丝，问能得多少钱？,一百六十一钱、三十二分钱之二十三。,,,20,以一斤铢数为法，以一斤价数，乘七两一十二铢为实。实如法得钱数。
九章算术,卷第三　衰分,〔一二〕,今有缣一丈价直一百二十六。今有缣一匹九尺五寸，问︰得钱几何？,现在有缣一丈长价格一百二十六元。现在有一张九尺五寸长，问能得到多少钱？,六百三十三钱、五分钱之三。,,,20,以一丈寸数为法，以价钱数乘今有缣寸数为实，实如法得钱数。
九章算术,卷第三　衰分,〔一三〕,今有布一匹，价直一百二十三。今有布二丈七尺，问︰得钱几何？,现在有布一匹，售价是一百二十三块钱。现在有二丈七尺的布，问总共能得多少钱？,八十四钱、分钱之三。,,,20,以一匹尺数为法，今有布尺数乘价钱为实，实如法得钱数。
九章算术,卷第三　衰分,〔一四〕,今有素一匹一丈，价直六百二十五。今有钱五百，问︰得素几何？,现在有一匹一丈的素，价格六百二十五。现在有钱五百，问能购买素多少？,四丈。,,,20,以价直为法，以一匹一丈尺数乘今有钱数为实。实如法得素数。
九章算术,卷第三　衰分,〔一五〕,今有与人丝一十四斤，约得缣一十斤。今与人丝四十五斤八两，问︰得缣几何？,现在有十四斤丝，约定得到十斤缣。现在有四十五斤八两的丝，请问得多少缣？,三十二斤八两。,,,20,以一十四斤两数为法，以一十斤乘今有丝两数为实，实如法得缣数。
九章算术,卷第三　衰分,〔一六〕,今有丝一斤，耗七两。今有丝二十三斤五两，问︰耗几何？,现在有一斤丝，需要消耗七两。现在有二十三斤五两的丝，问消耗了多少？,一百六十三两四铢半。,,,20,以一斤展十六两为法，以七两乘今有丝两数为实，实如法得耗数。
九章算术,卷第三　衰分,〔一七〕,今有生丝三十斤，干之，耗三斤十二两。今有干丝一十二斤，问︰生丝几何？,现在有三十斤生丝被干成了干丝，共消耗了三斤十二两。现在有十二斤干丝，那么生丝原有多少斤呢？,一十三斤一十一两十铢、七分铢之二。,,,20,置生丝两数，除耗数，馀，以为法。三十斤乘干丝两数为实。实如法得生丝数。
九章算术,卷第三　衰分,〔一八〕,今有田一亩，收粟六升、太半升。今有田一顷二十六亩一百五十九步，问︰收粟几何？,现有一亩田，每年可收获六又太半升粮食。现有田一顷二十六亩一百五十九步，问每年可收获多少粮食？,八斛四斗四升、一十二分升之五。,,,20,以亩二百四十步为法，以六升、太半升乘今有田积步为实，实如法得粟数。
九章算术,卷第三　衰分,〔一九〕,今有取保一岁，价钱二千五百。今先取一千二百，问︰当作日几何？,现在有人要求保一年，价格二千五百。现在有一千二百，问这样可以保多少日子？,一百六十九日、二十五分日之二十三。,,,20,以价钱为法，以一岁三百五十四日乘先取钱数为实，实如法得日数。
九章算术,卷第三　衰分,〔二〇〕,今有贷人千钱，月息三十。今有贷人七百五十钱，九日归之，问︰息几何？,现在有人借给他人一千钱，每月收取三十的利息。现在有人借给他人七百五十钱，需要九天归还，问这个人收取的利息是多少？,六钱、四分钱之三。,,,20,以月三十日，乘千钱为法。以息三十乘今所贷钱数，又以九日乘之，为实。实如法得一钱。
九章算术,		卷第四　少广,〔一〕,今有田广一步半。求田一亩，问︰从几何？,现在有一块田，宽度是一步半。求一块田面积为一亩数，问长多少？,一百六十步。,,,21,下有半，是二分之一。以一为二，半为一，并之得三，为法。置田二百四十步，亦以一为二乘之，为实。实如法得从步。
九章算术,		卷第四　少广,〔二〕,今有田广一步半、三分步之一。求田一亩，问︰从几何？,现在有一块田，宽一步半外加三分之一步。求田一亩，问长多少？,一百三十步、一十一分步之一十。,,,21,下有三分，以一为六，半为三，三分之一为二，并之得一十一为法。置田二百四十步，亦以一为六乘之，为实。实如法得从步。
九章算术,		卷第四　少广,〔三〕,今有田广一步半、三分步之一、四分步之一。求田一亩，问︰从几何？,现在有一块田，宽度是一步半加上三分之一步再加四分之一步。要测量田一亩的大小，请问长多少？,一百一十五步、五分步之一。,,,21,下有四分，以一为一十二，半为六，三分之一为四，四分之一为三，并之得二十五，以为法。置田二百四十步，亦以一为一十二乘之，为实。实如法而一，得从步。
九章算术,		卷第四　少广,〔四〕,今有田广一步半、三分步之一、四分步之一、五分步之一。求田一亩，问︰从几何？,现在有一块田，宽度是一步半加三分步之一再加四分步之一再加五分步之一。求田一亩，问长是多少？,一百五步、一百三十七分步之一十五。,,,21,下有五分，以一为六十，半为三十，三分之一为二十，四分之一为一十五，五分之一为一十二，并之得一百三十七，以为法。置田二百四十步，亦以一为六十乘之，为实。实如法得从步。
九章算术,		卷第四　少广,〔五〕,今有田广一步半、三分步之一、四分步之一、五分步之一、六分步之一。求田一亩，问︰从几何？,现在有一块田，宽是一步半加三分步之一再加四分步之一再加五分步之一再加六分步之一。求田的面积的一亩，问长是多少？,九十七步、四十九分步之四十七。,,,21,下有六分，以一为一百二十，半为六十，三分之一为四十，四分之一为三十，五分之一为二十四，六分之一为二十，并之得二百九十四以为法。置田二百四十步，亦以一为一百二十乘之，为实。实如法得从步。
九章算术,		卷第四　少广,〔六〕,今有田广一步半、三分步之一、四分步之一、五分步之一、六分步之一、七分步之一。求田一亩，问︰从几何？,现在有一个田，其宽度是一步半长外加三分之一步再加四分之一步再加五分之一步再加六分之一步再加七分之一步。求一亩田的长度是多少？,九十二步、一百二十一分步之六十八。,,,21,下有七分，以一为四百二十，半为二百一十，三分之一为一百四十，四分之一为一百五，五分之一为八十四，六分之一为七十，七分之一为六十，并之得一千八十九，以为法。置田二百四十步，亦以一为四百二十乘之，为实。实如法得从步。
九章算术,		卷第四　少广,〔七〕,今有田广一步半、三分步之一、四分步之一、五分步之一、六分步之一、七分步之一、八分步之一。求田一亩，问︰从几何？,现在有田，宽为一步半外加三分之一步再加四分之一步再加五分之一步再加六月分之一步再加七分之一步再加八分之一步。求一亩的田的长度是多少？,八十八步、七百六十一分步之二百三十二。,,,21,下有八分，以一为八百四十，半为四百二十，三分之一为二百八十，四分之一为二百一十，五分之一为一百六十八，六分之一为一百四十，七分之一为一百二十，八分之一为一百五，并之得二千二百八十三，以为法。置田二百四十步，亦以一为八百四十乘之，为实。实如法得从步。
九章算术,		卷第四　少广,〔八〕,今有田广一步半、三分步之一、四分步之一、五分步之一、六分步之一、七分步之一、八分步之一、九分步之一。求田一亩，问︰从几何？,现在有一块田，田宽一步半外加三分之一步再加四分之一步再加五分之一步再加六分之一步再加七分之一步再加八分之一步再加九分之一步。请问这块田面积是一亩的话，长为多少？,八十四步、七千一百二十九分步之五千九百六十四。,,,21,下有九分，以一为二千五百二十，半为一千二百六十，三分之一为八百四十，四分之一为六百三十，五分之一为五百四，六分之一为四百二十，七分之一为三百六十，八分之一为三百一十五，九分之一为二百八十，并之得七千一百二十九，以为法。置田二百四十步，亦以一为二千五百二十乘之，为实。实如法得从步。
九章算术,		卷第四　少广,〔九〕,今有田广一步半、三分步之一、四分步之一、五分步之一、六分步之一、七分步之一、八分步之一、九分步之一、十分步之一。求田一亩，问︰从几何？,现在有一块田，宽一步半外加三分步之一再加四分步之一再加五分步之一再加六分步之一再加七分步之一再加八分步之一再加九分步之一再加十分步之一。要计算田一亩的长度是多少？,八十一步、七千三百八十一分步之六千九百三十九。,,,21,下有一十分，以一为二千五百二十，半为一千二百六十，三分之一为八百四十，四分之一为六百三十，五分之一为五百四，六分之一为四百二十，七分之一为三百六十，八分之一为三百一十五，九分之一为二百八十，十分之一为二百五十二，并之得七千三百八十一，以为法。置田二百四十步，亦以一为二千五百二十乘之，为实。实如法得从步。
九章算术,		卷第四　少广,〔一〇〕,今有田广一步半、三分步之一、四分步之一、五分步之一、六分步之一、七分步之一、八分步之一、九分步之一、十分步之一、十一分步之一。求田一亩，问︰从几何？,现在有一个田，宽是一步半外加三分之一步再加四分之一步再加五分之一步再加六分之一步再加七分之一步再加八分之一步再加九分之一步再加十分之一步再加十一分之一步。要得到一亩田，请问长为多少？,七十九步、八万三千七百一十一分步之三万九千六百三十一。,,,21,下有一十一分，以一为二万七千七百二十，半为一万三千八百六十，三分之一为九千二百四十，四分之一为六千九百三十，五分之一为五千五百四十四，六分之一为四千六百二十，七分之一为三千九百六十，八分之一为三千四百六十五，九分之一为三千八十，一十分之一为二千七百七十二，一十一分之一为二千五百二十，并之得八万三千七百一十一，以为法。置田二百四十步，亦以一为二万七千七百二十乘之，为实。实如法得从步。
九章算术,		卷第四　少广,〔一一〕,今有田广一步半、三分步之一、四分步之一、五分步之一、六分步之一、七分步之一、八分步之一、九分步之一、十分步之一、十一分步之一、十二分步之一。求田一亩，问︰从几何？,现在有一块田，它的宽是一步半加三分步之一加四分步之一加五分步之一加六分步之一加七分步之一加八分步之一加九分步之一加十分步之一加十一分步之一加十二分步之一。要计算田一亩，请问长为多少？,七十七步、八万六千二十一分步之二万九千一百八十三。,,,21,下有一十二分，以一为八万三千一百六十，半为四万一千五百八十，三分之一为二万七千七百二十，四分之一为二万七百九十，五分之一为一万六千六百三十二，六分之一为一万三千八百六十，七分之一为一万一千八百八十，八分之一为一万三百九十五，九分之一为九千二百四十，一十分之一为八千三百一十六十一分之一为七千五百六十，十二分之一为六千九百三十，并之得二十五万八千六十三，以为法。置田二百四十步，亦以一为八万三千一百六十乘之，为实。实如法得从步。
九章算术,		卷第四　少广,〔一二〕,今有积五万五千二百二十五步。问︰为方几何？,现在有五万五千二百五十二十五步的面积。请问这是多大的正方形？,二百三十五步。,,,22,
九章算术,		卷第四　少广,〔一三〕,又有积二万五千二百八十一步。问︰为方几何？,又有面积二万五千二百八十一步。问正方形边长多少？,一百五十九步。,,,22,
九章算术,		卷第四　少广,〔一四〕,又有积七万一千八百二十四步。问︰为方几何？,还有面积七万一千八百二十四步，问这个数字开方后是什么？,二百六十八步。,,,22,
九章算术,		卷第四　少广,〔一五〕,又有积五十六万四千七百五十二步、四分步之一。问︰为方几何？,还有五十六万四千七百五十二步外加四分之一步。问，其正方形边长是多少？,七百五十一步半。,,,22,
九章算术,		卷第四　少广,〔一六〕,又有积三十九亿七千二百一十五万六百二十五步。问︰为方几何？,又有面积三十九亿七千二百一十五万六百二十五步。问︰开方后是多少？,六万三千二十五步。,,,22,
九章算术,		卷第四　少广,〔一七〕,今有积一千五百一十八步、四分步之三。问︰为圆周几何？,现在有一个圆有一千五百一十八步加四分之三步的面积。请问圆周是多少？,一百三十五步。,,,23,
九章算术,		卷第四　少广,〔一八〕,今有积三百步。问︰为圆周几何？,现在圆的面积是三百步，问圆的周长是多少？,六十步。,,,23,
九章算术,		卷第四　少广,〔一九〕,今有积一百八十六万八百六十七尺。问︰为立方几何？,现在有体积为一百八十六万八百六十七尺的正方体。问︰开立方之后是多少？,一百二十三尺。,,,24,
九章算术,		卷第四　少广,〔二〇〕,今有积一千九百五十三尺、八分尺之一。问︰为立方几何？,今有体积一千九百五十三尺外加八分尺之一。问开立方之后是多少？,一十二尺半。,,,24,
九章算术,		卷第四　少广,〔二一〕,今有积六万三千四百一尺、五百一十二分尺之四百四十七。问︰为立方几何？,现在有体积为六万三千四百一尺、五百一十二分尺之四百四十七的立方体。请问开立方之后是多少？,三十九尺、八分尺之七。,,,24,
九章算术,		卷第四　少广,〔二二〕,又有积一百九十三万七千五百四十一尺、二十七分尺之一十七。问︰为立方几何？,又有体积一百九十三万七千五百四十一尺、二十七分尺之一十七。问开立方是多少？,一百二十四尺、太半尺。,,,24,
九章算术,		卷第四　少广,〔二三〕,今有积四千五百尺。问︰为立圆径几何？,现在有一个体积四千五百尺的球体，问这个物体的直径是多少？,二十尺。,,,25,
九章算术,		卷第四　少广,〔二四〕,又有积一万六千四百四十八亿六千六百四十三万七千五百尺。问︰为立圆径几何？,还有球体体积为一万六千四百四十八亿六千六百四十三万七千五百尺。请问物体的直径是多少？,一万四千三百尺。,,,25,
九章算术,卷第五　商功,〔一〕,今有穿地积一万尺。问︰为坚、壤各几何？,现在有穿地一万尺，问这个地的坚和壤各有多少？,为坚七千五百尺。为壤一万二千五百尺。,,,26,
九章算术,卷第五　商功,〔二〕,今有城下广四丈，上广二丈，高五丈，袤一百二十六丈五尺。问︰积几何？,现在这座城的下边宽是四丈，上宽是二丈，高度是五丈，长是一百二十六丈五尺。问这座城的体积是多少？,一百八十九万七千五百尺。,,,26,
九章算术,卷第五　商功,〔三〕,今有垣下广三尺，上广二尺，高一丈二尺，袤二十二丈五尺八寸。问︰积几何？,现在有一高为一丈二尺和长二十二丈五尺八寸的垣，它的下边宽是三尺，上边宽是二尺。请问它的体积是多少？,六千七百七十四尺。,,,26,
九章算术,卷第五　商功,〔四〕,今有堤下广二丈，上广八尺，高四尺，袤一十二丈七尺。问︰积几何？冬程人功四百四十四尺。问︰用徒几何？,现在有一个下边宽二丈、上边宽八尺、高四尺的堤，堤长十二丈七尺。问这个堤的体积是多少？冬程每人完成四百四十四尺的工程。请问，需要几个人？,七千一百一十二尺。一十六人、一百一十一分人之二。,,,26,以积尺为实，程功尺数为法，实如法而一，即用徒人数。
九章算术,卷第五　商功,〔五〕,今有沟上广一丈五尺，下广一丈，深五尺，袤七丈。问︰积几何？春程人功七百六十六尺，并出土功五分之一，定功六百一十二尺、五分尺之四。问︰用徒几何？,现在有一条沟，上面宽一丈五尺，下面宽一丈，深五尺，长度共七丈。问这条沟的容积是多少？春程每人能完成七百六十六尺，同时出了土功五分之一，定功为六百一十二尺外加五分之四尺。问：需要用多少人？,四千三百七十五尺。七人、三千六十四分人之四百二十七。,,,26,置本人功，去其五分之一，馀为法。以沟积尺为实。实如法而一，得用徒人数。
九章算术,卷第五　商功,〔六〕,今有堑上广一丈六尺三寸，下广一丈，深六尺三寸，袤一十三丈二尺一寸。问︰积几何？夏程人功八百七十一尺。并出土功五分之一，沙砾水石之功作太半，定功二百三十二尺、一十五分尺之四。问︰用徒几何？,现在有一条沟渠，上宽一丈六尺三寸，下宽一丈，深六尺三寸，长一十三丈二尺一寸。问沟的容积多少？夏程人功八百七十二尺，其中包括五分之一的土功，以及沙砾和水石功太半。最终确定的功长为二百三十二尺外加十五分之四尺。请问，用徒多少？,一万九百四十三尺八寸。四十七人、三千四百八十四分人之四百九。,,,26,置本人功，去其出土功五分之一，又去沙砾水石之功太半，馀为法。以堑积尺为实。实如法而一，即用徒人数。
九章算术,卷第五　商功,〔七〕,今有穿渠上广一丈八尺，下广三尺六寸，深一丈八尺，袤五万一千八百二十四尺。问︰积几何？秋程人功三百尺，问︰用徒几何？一千人先到，问︰当受袤几何？,现在有一条渠道，上宽一丈八尺，下宽三尺六寸，深一丈八尺，渠道长约五万一千八百二十四尺。问这个渠道的容积是多少？秋程人均能完成三百尺，请问这个工程的用徒需要多少？一千人已经先到了，应该分配的长度是多少？,一千七万四千五百八十五尺六寸。三万三千五百八十二人功。内少一十四尺四寸。一百五十四丈三尺二寸、八十一分寸之八。,,,26,以一人功尺数，乘先到人数为实。并渠上下广而半之，以深乘之为法。实如法得袤尺。
九章算术,卷第五　商功,〔八〕,今有方堡壔方一丈六尺，高一丈五尺。问︰积几何？,现在有一个体积为一丈六尺的正方形堡壔，高度为一丈五尺。问这个堡壔的面积是多少？,三千八百四十尺。,,,26,方自乘，以高乘之，即积尺。
九章算术,卷第五　商功,〔九〕,今有圆堡壔，周四丈八尺，高一丈一尺。问︰积几何？,现在有一个圆形的堡垒，周长为四丈八尺，高度为一丈一尺。问这个堡垒的体积是多少？,二千一百一十二尺。,,,26,周自相乘，以高乘之，十二而一。
九章算术,卷第五　商功,〔一〇〕,今有方亭，下方五丈，上方四丈，高五丈。问︰积几何？,现在有一个方形亭子，下面边长五丈，上面边长四丈，高度五丈。问这个亭子的体积是多少？,一十万一千六百六十六尺、太半尺。,,,26,上下方相乘，又各自乘，并之，以高乘之，三而一。
九章算术,卷第五　商功,〔一一〕,今有圆亭，下周三丈，上周二丈，高一丈。问︰积几何？,现在有一个圆形亭子，下圆周长三丈，上圆周长二丈，高一丈。问这个亭子的体积是多少？,五百二十七尺、九分尺之七。,,,26,上、下周相乘，又各自乘，并之，以高乘之，三十六而一。
九章算术,卷第五　商功,〔一二〕,今有方锥下方二丈七尺，高二丈九尺。问︰积几何？,现在有一个方锥，底部边长为二丈九尺，高为二丈九尺。问这个体积是多少？,七千四十七尺。,,,26,下方自乘，以高乘之，三而一。
九章算术,卷第五　商功,〔一三〕,今有圆锥下周三丈五尺，高五丈一尺。问︰积几何？,现在有一个圆锥，它的底部周长三丈五尺，高度为五丈一尺。问这个圆锥的体积是多少？,一千七百三十五尺、一十二分尺之五。,,,26,下周自乘，以高乘之，三十六而一。
九章算术,卷第五　商功,〔一四〕,今有堑堵下广二丈，袤一十八丈六尺，高二丈五尺。问︰积几何？,现在有一堑堵，渠底宽度为二丈，渠长为十八丈六尺，渠高为二丈五尺。问这个沟渠的容积是多少？,四万六千五百尺。,,,26,广袤相乘，以高乘之，二而一。
九章算术,卷第五　商功,〔一五〕,今有阳马，广五尺，袤七尺，高八尺。问︰积几何？,现在有一阳马，宽为五尺，长度为七尺，高度为八尺。请问它的体积是多少？,九十三尺、少半尺。,,,26,广袤相乘，以高乘之，三而一。
九章算术,卷第五　商功,〔一六〕,今有鳖臑下广五尺，无袤，上袤四尺，无广，高七尺。问︰积几何？,现在有一鳖臑，其底部宽为五尺，没有长度，上部长度为四尺，没有宽度，高度为七尺。问它的体积是多少？,二十三尺、少半尺。,,,26,广袤相乘，以高乘之，六而一。
九章算术,卷第五　商功,〔一七〕,今有羡除，下广六尺，上广一丈，深三尺，末广八尺，无深，袤七尺。问︰积几何？,现在有一羡除，下宽六尺，上宽一丈，深三尺，末尾宽八尺，没有深，长约七尺。问这个羡的容积是多少？,八十四尺。,,,26,并三广，以深乘之，又以袤乘之，六而一。
九章算术,卷第五　商功,〔一八〕,今有刍甍，下广三丈，袤四丈，上袤二丈，无广，高一丈。问︰积几何？,现在有一刍甍，下面宽度为三丈、长度为四丈、上面长度为二丈的，没有宽度，高度为高一丈。问这个刍甍的体积是多少？,五千尺。,,,27,
九章算术,卷第五　商功,〔一九〕,今有刍童，下广二丈，袤三丈，上广三丈，袤四丈，高三丈。问︰积几何？,现在有一刍童，它的下宽是两丈，长是三丈，上宽是三丈，长是四丈，高是三丈。问它的体积是多少？,二万六千五百尺。,,,27,
九章算术,卷第五　商功,〔二〇〕,今有曲池，上中周二丈，外周四丈，广一丈，下中周一丈四尺，外周二丈四尺，广五尺，深一丈。问︰积几何？,现在有一曲池，上面内圆周二丈，外圆周四丈，宽一丈，下面内圆周一丈四尺，外圆周二丈四尺，宽五尺，深一丈。问池塘的容积是多少？,一千八百八十三尺三寸、少半寸。,,,27,
九章算术,卷第五　商功,〔二一〕,今有盘池，上广六丈，袤八丈，下广四丈，袤六丈，深二丈。问︰积几何？负土往来七十步，其二十步上下棚除。棚除二当平道五，踟蹰之间十加一，载输之间三十步，定一返一百四十步。土笼积一尺六寸，秋程人功行五十九里半。问︰人到、积尺、用徒各几何？,现在有一盘池，它的上面宽度是六丈，上面长度是八丈，下面宽度是四丈，下面长度是六丈，池深二丈。请问这个池的容积是多少？背土来回需要七十步，其中二十步是在上坡。在坡上二步等于平路五步，休息的十加一，装载输运需要三十步，一次往返为一百四十步。土笼容积一尺六寸。秋程人功为五十九里半。问：每人输运的体积和用徒各是多少？,七万六百六十六尺、太半尺。人到二百四尺。用徒三百四十六人、一百五十三分人之六十二。,,,27,以一笼积尺乘程行步数为实。往来上下，棚除二当平道五。置定往来步数，十加一，及载输之间三十步以为法。除之，所得即一人所到尺。以所到约积尺，即用徒人数。
