book,chapter,id,problem,translation,answer,value,expression,algorithm_id,hint
九章算术,卷第五　商功,〔二二〕,今有冥谷上广二丈，袤七丈，下广八尺，袤四丈，深六丈五尺。问︰积几何？载土往来二百步，载输之间一里，程行五十八里，六人共车，车载三十四尺七寸。问︰人到积尺及用徒各几何？,现在有冥谷，其上宽二丈，长七丈，下宽八尺，长四丈，深六丈五尺。问：这个冥谷容积是多少？装载土需要走二百步，输运需要走一里路，总路程五十八里路，六个人一辆车，车的容量三十四尺七寸。问：这些人均运到土的积尺和用徒各是多少？,五万二千尺。人到二百一尺、五十分尺之十三。用徒二百五十八人、一万六十三分人之三千七百四十六。,,,27,以一车积尺乘程行步数为实。置今往来步数，加载输之间一里，以车六人乘之，为法。除之，所得即一人所到尺。以所到约积尺，即用徒人数。
九章算术,卷第五　商功,〔二三〕,今有委粟平地，下周一十二丈，高二丈。问︰积及为粟几何？,现在将粟堆在平地上，下圆周长十二丈，高二丈。问这个体积是多少？以及这个粟的总量多少？,积八千尺。为粟二千九百六十二斛、二十七分斛之二十六。,,,28,
九章算术,卷第五　商功,〔二四〕,今有委菽依垣，下周三丈，高七尺。问︰积及为菽各几何？,现在将菽靠一面墙边堆放，下圆周长三丈，高度为七尺。请问菽的体积是多少？菽的总量是多少？,积三百五十尺。为菽一百四十四斛、二百四十三分斛之八。,,,28,
九章算术,卷第五　商功,〔二五〕,今有委米依垣内角，下周八尺，高五尺。问︰积及为米几何？,现在将米放在城墙角处，下圆周长为八尺，高度为五尺。问这个体积是多少？米的总量是多少？,积三十五尺、九分尺之五。为米二十一斛，七百二十九分斛之六百九十一。,,,28,
九章算术,卷第五　商功,〔二六〕,今有穿地，袤一丈六尺，深一丈，上广六尺，为垣积五百七十六尺。问︰穿地下广几何？,现在有一出穿地，长一丈六尺，深一丈，上部宽六尺，土垣体积五百七十六尺。问：穿地的下宽是多少？,三尺、五分尺之三。,,,27,置垣积尺，四之为实。以深、袤相乘，又三之，为法。所得倍之，减上广，馀即下广。
九章算术,卷第五　商功,〔二七〕,今有仓广三丈，袤四丈五尺，容粟一万斛。问︰高几何？,现在有一个粮仓，宽是三丈，长四丈五尺，可以容纳一万斛的粮食。问粮仓的高度是多少？,二丈。,,,27,置粟一万斛积尺为实。广袤相乘为法。实如法而一，得高尺。
九章算术,卷第五　商功,〔二八〕,今有圆困，高一丈三尺三寸、少半寸，容米二千斛。问︰周几何？,现在有一个圆困，高是一丈三尺三又少半寸，可以容纳两千斛的米。问：它的圆周长是多少？,五丈四尺。,,,27,置米积尺，以十二乘之，令高而一，所得，开方除之，即周。
九章算术,		卷第六　均输,〔一〕,今有均输粟： 甲县一万户，行道八日；乙县九千五百户，行道十日；丙县一万二千三百五十户，行道十三日；丁县一万二千二百户，行道二十日，各到输所。凡四县赋，当输二十五万斛，用车一万乘。欲以道里远近，户数多少，衰出之。问︰粟、车各几何？,现在有一个均输粟的运粮规定：甲县有一万一千户，需要经过八天的道路行驶；乙县有九千五百户，需要经过十日的道路行驶；丙县有一万两千三百五十户，需要经过十三天的道路行驶；丁县有一万两千二百户，需要经过二十天的道路行驶，各自的粮食送到指定的仓库。四县总共需要运送二十五万斛的粮食，需要用车一万乘。如果想要根据道路的远近和户数的多少按比例确定粟和车的数量，请问粟和车的数量各是多少？,甲县粟八万三千一百斛，车三千三百二十四乘。乙县粟六万三千一百七十五斛，车二千五百二十七乘。丙县粟六万三千一百七十五斛，车二千五百二十七乘。丁县粟四万五百五十斛，车一千六百二十二乘。,,,29,令县户数，各如其本行道日数而一，以为衰。甲衰一百二十五，乙、丙衰各九十五，丁衰六十一，副并为法。以赋粟、车数乘未并者，各自为实。实如法得一车。有分者，上下辈之。以二十五斛乘车数，即粟数。
九章算术,		卷第六　均输,〔二〕,今有均输卒：甲县一千二百人，薄塞；乙县一千五百五十人，行道一日；丙县一千二百八十人，行道二日；丁县九百九十人，行道三日；戊县一千七百五十人，行道五日。凡五县，赋输卒一月一千二百人。欲以远近、户率，多少衰出之。问︰县各几何？,现在有五个县需要输运兵卒，甲县一千二百人，离要塞很近；乙县一千五百五十人，路程一天；丙县一千二百八十人，路程二日；丁县九百九十人，路程三日；戊县一千七百五十人，路程五日。五县需要输送一月一千二百人。想根据距离的远近、居民人口的多少来派遣这些人。请问这些县分别需要出多少人？,甲县二百二十九人。乙县二百八十六人。丙县二百二十八人。丁县一百七十一人。戊县二百八十六人。,,,29,令县卒，各如其居所及行道日数而一，以为衰。甲衰四，乙衰五，丙衰四，丁衰三，戊衰五，副并为法。以人数乘未并者各自为实。实如法而一。有分者，上下辈之。
九章算术,		卷第六　均输,〔三〕,今有均赋粟：甲县二万五百二十户，粟一斛二十钱，自输其县；乙县一万二千三百一十二户，粟一斛一十钱，至输所二百里；丙县七千一百八十二户，粟一斛一十二钱，至输所一百五十里；丁县一万三千三百三十八户，粟一斛一十七钱，至输所二百五十里；戊县五千一百三十户，粟一斛一十三钱，至输所一百五十里。凡五县赋，输粟一万斛。一车载二十五斛，与僦一里一钱。欲以县户输粟，令费劳等。问︰县各粟几何？,现在进行均赋粮食：甲县有二万五百二十户，粟一斛二十钱，甲县是运送粮食的目的地；乙县有一万二千三百一十二户，粟每斛十钱，距离甲县二百里；丙县有七千一百八十二户，粟每斛十二钱，距离甲县一百五十里；丁县有一万三千三百三十八户，粟每斛十七钱，距离甲县二百五十里；戊县有五千一百三十户，粟每斛十三钱，距离甲县一百五十里。五县的赋税，需要运送粟一万斛。每辆车运送二十五斛，运输成本每里一钱。想根据县户数运送粮食，费用等相同。问：甲县、乙县、丙县、丁县、戊县各运送的粮食是多少？,甲县三千五百七十一斛、二千八百七十三分斛之五百一十七。乙县二千三百八十斛、二千八百七十三分斛之二千二百六十。丙县一千三百八十八斛、二千八百七十三分斛之二千二百七十六。丁县一千七百一十九斛、二千八百七十三分斛之一千三百一十三。戊县九百三十九斛、二千八百七十三分斛之二千二百五十三。,,,29,以一里僦价，乘至输所里，以一车二十五斛除之，加一斛粟价，则致一斛之费。各以约其户数，为衰。甲衰一千二十六，乙衰六百八十四，丙衰三百九十九，丁衰四百九十四，戊衰二百七十，副并为法。所赋粟乘未并者，各自为实。实如法得一。
九章算术,		卷第六　均输,〔四〕,今有均赋粟， 甲县四万二千算，粟一斛二十，自输其县；乙县三万四千二百七十二算，粟一斛一十八，佣价一日一十钱，到输所七十里；丙县一万九千三百二十八算，粟一斛一十六，佣价一日五钱，到输所一百四十里；丁县一万七千七百算，粟一斛一十四，佣价一日五钱，到输所一百七十五里；戊县二万三千四十算，粟一斛一十二，佣价一日五钱，到输所二百一十里；己县一万九千一百三十六算，粟一斛一十，佣价一日五钱，到输所二百八十里。凡六县赋粟六万斛，皆输甲县。六人共车，车载二十五斛，重车日行五十里，空车日行七十里，载输之间各一日。粟有贵贱，佣各别价，以算出钱，令费劳等。问︰县各粟几何？,现在按照公平赋税上交粟，甲县有四万二千算，每斛粟二十钱，不需要运输；乙县有三万四千二百七十二算，每斛粟十八钱，运粮佣金每日十钱，运输距离为七十里；丙县有一万九千三百二十八算，每斛粟十六钱，运粮佣金每日五钱，运输距离为一百四十里；丁县有一万七千七百算，每斛粟十四钱，运粮佣金每日五钱，运输距离为一百七十五里；戊县有二万三千四十算，每斛粟十二钱，运粮佣金每日五钱，运输距离为二百一十里；己县有一万九千一百三十六算，每斛粟十钱，运粮佣金每日五钱，运输距离为二百八十里。所有六县的赋税粮食共计六万斛，全部运输到甲县。六个人共用一辆车，车载二十五斛，重车每日行驶五十里，空车每日行驶七十里，载货之间各一日。粮食有贵贱，佣金也有高低，按照不同县的算数比例出钱，使税收和劳动力等值。请问，各县需要出多少粟？,甲县一万八千九百四十七斛、一百三十三分斛之四十九。乙县一万八百二十七斛、一百三十三分斛之九。丙县七千二百一十八斛、一百三十三分斛之六。丁县六千七百六十六斛、一百三十三分斛之一百二十二。戊县九千二十二斛、一百三十三分斛之七十四。己县七千二百一十八斛、一百三十三分斛之六。,,,29,以车程行空、重相乘为法，并空、重以乘道里，各自为实，实如法得一日。加载输各一日，而以六人乘之，又以佣价乘之，以二十五斛除之，加一斛粟价，即致一斛之费。各以约其算数为衰，副并为法，以所赋粟乘未并者，各自为实。实如法得一斛。
九章算术,		卷第六　均输,〔五〕,今有粟七斗，三人分舂之，一人为粝米，一人为粺米，一人为凿米，令米数等。问︰取粟为米各几何？,现在有七斗粟，三个人负责舂米，一人负责制作粝米，一人负责制作粺米，一人负责制作凿米，使得米数量相等。问：每个人分到的粟米数量各是多少？,粝米取粟二斗、一百二十一分斗之一十。粺米取粟二斗、一百二十一分斗之三十八。凿米取粟二斗、一百二十一分斗之七十三。为米各一斗、六百五分斗之一百五十一。,,,29,列置粝米三十，粺米二十七，凿米二十四，而反衰之，副并为法。以七斗乘未并者，各自为取粟实。实如法得一斗。若求米等者，以本率各乘定所取粟为实，以粟率五十为法，实如法得一斗。
九章算术,		卷第六　均输,〔六〕,今有人当禀粟二斛。仓无粟，欲与米一、菽二，以当所禀粟。问︰各几何？,现在有人要领取二斛粟，但是粮仓没有粟了，想要用米和菽以一比二替代所分发的粟。请问需要米和菽各多少？,米五斗一升、七分升之三。菽一斛二升、七分升之六。,,,29,置米一、菽二求为粟之数。并之得三、九分之八，以为法。亦置米一、菽二，而以粟二斛乘之，各自为实。实如法得一斛。
九章算术,		卷第六　均输,〔七〕,今有取佣负盐二斛，行一百里，与钱四十。今负盐一斛七斗三升、少半升，行八十里。问︰与钱几何？,现在有一个人跑腿，带着两斛盐，走了一百里，需付四十元钱。现在他带着一斛七斗三又少半升的盐，走了八十里。问该给的钱是多少？,二十七钱、十五分钱之十一。,,,29,置盐二斛升数，以一百里乘之为法。以四十钱乘今负盐升数，又以八十里乘之，为实。实如法得一钱。
九章算术,		卷第六　均输,〔八〕,今有负笼重一石一十七斤，行七十六步，五十返。今负笼重一石，行百步，问︰返几何？,现在背一笼重一石十七斤，需要走七十六步，共能返回五十次。现在把这个笼子装重一石，走一百步，问可返回的次数是多少？,四十三返、六十分返之二十三。,,,29,以今所行步数乘今笼重斤数为法，故笼重斤数乘故步，又以返数乘之，为实。实如法得一返。
九章算术,		卷第六　均输,〔九〕,今有程传委输，空车日行七十里，重车日行五十里。今载太仓粟输上林，五日三返。问︰太仓去上林几何？,现在有一个运输路线，名叫“程传委输”，空车每天可以行驶七十里，重车每天可以行驶五十里。现在他们将太仓的粮食运输到上林，为期五天完成三个来回。那么，太仓到上林的距离是多少？,四十八里、十八分里之十一。,,,29,并空、重里数，以三返乘之，为法。令空、重相乘，又以五日乘之，为实。实如法得一里。
九章算术,		卷第六　均输,〔一〇〕,今有络丝一斤为练丝一十二两，练丝一斤为青丝一斤十二铢。今有青丝一斤，问︰本络丝几何？,现在有一斤络丝，制成练丝十二两，一斤练丝可以制成青丝一斤十二铢，现在有一斤青丝，请问原本的络丝需要多少？,一斤四两一十六铢、三十三分铢之十六。,,,29,以练丝十二两乘青丝一斤一十二铢为法。以青丝一斤铢数乘练丝一斤两数，又以络丝一斤乘之，为实。实如法得一斤。
九章算术,		卷第六　均输,〔一一〕,今有恶粟二十斗，舂之，得粝米九斗。今欲求粺米十斗，问︰恶粟几何？,现在有二十斗不好的粟，经过舂米后，只得到九斗粝米。如果想要得到十斗粺米，那么请问需要不好的粟是多少？,二十四斗六升、八十一分升之七十四。,,,29,置粝米九斗，以九乘之，为法。亦置粺米十斗，以十乘之，又以恶粟二十斗乘之，为实。实如法得一斗。
九章算术,		卷第六　均输,〔一二〕,今有善行者行一百步，不善行者行六十步。今不善行者先行一百步，善行者追之，问︰几何步及之？,现在，一个善于走路的人每走一百步，而一位不善走的人只能走六十步。现在不善走的人先走了一百步，善行的人追上去，问：“走多少步才能追上？”,二百五十步。,,,29,置善行者一百步，减不善行者六十步，馀四十步，以为法。以善行者之一百步，乘不善行者先行一百步，为实。实如法得一步。
九章算术,		卷第六　均输,〔一三〕,今有不善行者先行一十里，善行者追之一百里，先至不善行者二十里。问︰善行者几何里及之？,现在有一个不善行走的人先走了一十里，一个善于行走的人追了一百里，比不善行走的人先到且领先了二十里。问，善于行走者走了多少里追上的不善行走的人？,三十三里、少半里。,,,29,置不善行者先行一十里，以善行者先至二十里增之，以为法。以不善行者先行一十里，乘善行者一百里，为实。实如法得一里。
九章算术,		卷第六　均输,〔一四〕,今有兔先走一百步，犬追之二百五十步，不及三十步而止。问︰犬不止，复行几何步及之？,现在有一只兔子先跑了一百步，一只狗追了二百五步，最后追到还有三十步就停下来了。问：如果狗不停地追，狗还需要多少步才能追得到兔子？,一百七步、七分步之一。,,,29,置兔先走一百步，以犬走不及三十步减之，馀为法。以不及三十步乘犬追步数为实，实如法得一步。
九章算术,		卷第六　均输,〔一五〕,今有人持金十二斤出关。关税之，十分而取一。今关取金二斤，偿钱五千。问︰金一斤值钱几何？,现在有人带着十二斤金子出关，关税是十分之一。现在海关收取了二斤金子，还需要支付五千元的关税。问：金子一斤值多少钱？,六千二百五十。,,,29,以一十乘二斤，以十二斤减之，馀为法。以一十乘五千为实。实如法得一钱。
九章算术,		卷第六　均输,〔一六〕,今有客马日行三百里。客去忘持衣，日已三分之一，主人乃觉。持衣追及与之而还，至家视日四分之三。问︰主人马不休，日行几何？,现在客人的马每天行驶三百里。客人离开了，等太阳处于三分之一，主人才发现客人忘记带衣服。主人立即带上衣服去追赶客人，最终追上了将衣服还给客人，然后启程回家。等到主人回到家中，发现已经太阳已经处于四分之三。问：主人的马一直不休，每天行驶多少距离？,七百八十里。,,,29,置四分日之三，除三分日之一，半其馀以为法。副置法，增三分日之一，以三百里乘之，为实。实如法，得主人马一日行。
九章算术,		卷第六　均输,〔一七〕,今有金棰，长五尺。斩本一尺，重四斤。斩末一尺，重二斤。问︰次一尺各重几何？,现有一根五尺长的金棰，从头部斩断一寸有四斤的重量，从尾部斩断一寸有二斤的重量。问：金棰的每尺各有多少重量？,末一尺，重二斤。次一尺，重二斤八两。次一尺，重三斤。次一尺，重三斤八两。次一尺，重四斤。,,,29,令末重减本重，馀即差率也。又置本重，以四间乘之，为下第一衰。副置，以差率减之，每尺各自为衰。副置下第一衰以为法，以本重四斤遍乘列衰，各自为实。实如法得一斤。
九章算术,		卷第六　均输,〔一八〕,今有五人分五钱，令上二人所得与下三人等。问︰各得几何？,现在有五人分配五钱，让分的多的两人得分与分的少的三人总钱数相同。问每个人得到的钱数是多少？,甲得一钱、六分钱之二，乙得一钱、六分钱之一，丙得一钱，丁得六分钱之五，戊得六分钱之四。,,,29,置钱锥行衰，并上二人为九，并下三人为六。六少于九，三。以三均加焉，副并为法。以所分钱乘未并者各自为实。实如法得一钱。
九章算术,		卷第六　均输,〔一九〕,今有竹九节，下三节容四升，上四节容三升。问︰中间二节欲均容各多少？,现在有一个竹子，它有九节，下三节可以容纳四升，上四节可以容纳三升。问想要中间两节也满足均等地增加，各节容纳多少？,下初，一升、六十六分升之二十九，次一升、六十六分升之二十二，次一升、六十六分升之一十五，次一升、六十六分升之八，次一升、六十六分升之一，次六十六分升之六十，次六十六分升之五十三，次六十六分升之四十六，次六十六分升之三十九。,,,29,以下三节分四升为下率，以上四节分三升为上率。上下率以少减多，馀为实。置四节、三节，各半之，以减九节，馀为法。实如法得一升，即衰相去也。下率，一升、少半升者，下第二节容也。
九章算术,		卷第六　均输,〔二〇〕,今有凫起南海，七日至北海；雁起北海，九日至南海。今凫雁俱起。问︰何日相逢？,现在，凫从南海出发，七天后到达北海，而雁从北海出发，九天后到达南海。现在凫和雁都出发了。问：它们何时能相逢？,三日、十六分日之十五。,,,29,并日数为法，日数相乘为实，实如法得一日。
九章算术,		卷第六　均输,〔二一〕,今有甲发长安，五日至齐；乙发齐，七日至长安。今乙发已先二日，甲乃发长安。问︰几何日相逢？,现在有两个人，甲从长安出发，五天后到达齐国；乙从齐国出发，七天后到达长安。现在乙已经出发两天了，而甲才从长安出发。问：两人何时会师？,二日、十二分日之一。,,,29,并五日、七日以为法。以乙先发二日减七日，馀，以乘甲日数为实。实如法得一日。
九章算术,		卷第六　均输,〔二二〕,今有一人一日为牡瓦三十八枚，一人一日为牝瓦七十六枚。今令一人一日作瓦，牝、牡相半，问︰成瓦几何？,现在有一个人一天能制作三十八片牡瓦和七十六片牝瓦。现在要求一个人一天制作两种瓦，牝瓦和牡瓦的各一半，问能制作出多少片瓦？,二十五枚、少半枚。,,,29,并牝、牡为法，牝牡相乘为实，实如法得一枚。
九章算术,		卷第六　均输,〔二三〕,今有一人一日矫矢五十，一人一日羽矢三十，一人一日筈矢十五。今令一人一日自矫、羽、筈，问︰成矢几何？,现在有一个人一天，能矫正五十支矢，给三十支矢安装羽毛，给十五支矢安装筈。现在让他一个人完成矫、羽、筈三步骤，问最终他制作矢数量是多少？,八矢、少半矢。,,,29,矫矢五十，用徒一人。羽矢五十，用徒一人、太半人。筈矢五十，用徒三人、少半人。并之，得六人，以为法。以五十矢为实。实如法得一矢。
九章算术,		卷第六　均输,〔二四〕,今有假田，初假之岁三亩一钱，明年四亩一钱，后年五亩一钱。凡三岁得一百，问︰田几何？,现在有出租田地，第一年借用3亩土地的价格是一钱，第二年借用4亩土地的价格是一钱，第三年借用五亩土地的价格是一钱。三年共得到一百钱，请问出租的田地是多少？,一顷二十七亩、四十七分亩之三十一。,,,29,置亩数及钱数，令亩数互乘钱数，并以为法。亩数相乘，又以百钱乘之，为实。实如法得一亩。
九章算术,		卷第六　均输,〔二五〕,今有程耕，一人一日发七亩，一人一日耕三亩，一人一日耰种五亩。今令一人一日自发、耕、耰种之，问︰治田几何？,现在按流程耕地，每个人一天能发七亩，耕种三亩，耰种五亩。现在要求一个人一天完成发、耕、耰种，问总共种了多少田？,一亩一百一十四步、七十一分步之六十六。,,,29,置发、耕、耰亩数，令互乘人数，并以为法。亩数相乘为实。实如法得一亩。
九章算术,		卷第六　均输,〔二六〕,今有池，五渠注之。其一渠开之，少半日一满；次，一日一满；次，二日半一满；次，三日一满；次，五日一满。今皆决之，问︰几何日满池？,现在有一个水池，有五条渠道注入其中。第一条渠打开，少半日水池就会填满；第二条打开，水池一日填满；第三条，水池二日半填满；第四条，水池在三天填满；最后一条，水池在五天填满。现在请回答：全部水渠都打开，这个水池要多久才能填满？,七十四分日之十五。,,,29,各置渠一日满池之数，并以为法。以一日为实。实如法得一日。其一术，列置日数及满数，今日互相乘满，并以为法，日数相乘为实，实如法得一日。
九章算术,		卷第六　均输,〔二七〕,今有人持米出三关，外关三而取一，中关五而取一，内关七而取一，馀米五斗。问︰本持米几何？,现在有人带着米走出了三道关，在外关被收取三分之一，在中关收取五分之一，在内关收取了七分之一，最后带着剩下的五斗米回到了家中。问这个人最初带着米的总数是多少？,十斗九升、八分升之三。,,,29,置米五斗。以所税者三之，五之，七之，为实。以馀不税者二、四、六相乘为法。实如法得一斗。
九章算术,		卷第六　均输,〔二八〕,今有人持金出五关，前关二而税一，次关三而税一，次关四而税一，次关五而税一，次关六而税一。并五关所税，适重一斤。问︰本持金几何？,现在有人携带金子经过五道关卡，第一关缴纳二分之一的税，第二关缴纳三分之一的税，第三关缴纳四分之一的税，第四关缴纳五分之一的税，第五关缴纳六分之一的税。总共经过五道关卡，最终缴纳了一斤的税。那么，这个人最初携带金子的数量是多少？,一斤三两四铢、五分铢之四。,,,29,置一斤，通所税者以乘之为实。亦通其不税者以减所通，馀为法。实如法得一斤。
九章算术,卷第七　盈不足,〔一〕,今有共买物，人出八，盈三；人出七，不足四。问︰人数、物价各几何？,现在有一群人在购买商品，每个人出八块钱，多出三块；每个人出七块钱，还差四块。问：这人数和物价各是多少？,七人，物价五十三。,,,30,
九章算术,卷第七　盈不足,〔二〕,今有共买鸡，人出九，盈十一；人出六，不足十六。问︰人数、鸡价各几何？,现在有一群人在买鸡，每个人出九元，多出十一；每个人出六元，还差十六。问：这人数，鸡的价格分别是多少？,九人，鸡价七十。,,,30,
九章算术,卷第七　盈不足,〔三〕,今有共买琎，人出半，盈四；人出少半，不足三。问︰人数、琎价各几何？,现在有一群人一起购买琎，每个人出半块，多出四块；每个人出少半，还差三块。问：这些人一共多少人？以及琎的价格是多少？,四十二人，琎价十七。,,,30,
九章算术,卷第七　盈不足,〔四〕,今有共买牛，七家共出一百九十，不足三百三十；九家共出二百七十，盈三十。问︰家数、牛价各几何？,现在有买家共同购买一头牛，每七家付出一百九十元，还差三百三十元；每九家共同付出二百七十元，超出三十元。问：这些买家共多少家和牛的价格是多少元？,一百二十六家，牛价三千七百五十。,,,30,
九章算术,卷第七　盈不足,〔五〕,今有共买金，人出四百，盈三千四百；人出三百，盈一百。问︰人数、金价各几何？,现在有一些共同购买黄金的人，每个人出四百元，多了三千四百元；每个人出三百元，多了一百元。问：人数和金价各是多少？,三十三人。金价九千八百。,,,31,
九章算术,卷第七　盈不足,〔六〕,今有共买羊，人出五，不足四十五；人出七，不足三。问︰人数、羊价各几何？,现在有人一起购买羊，每人出五元，还差四十五元；每人出七元，还差三元。问：人数和羊价分别是多少？,二十一人，羊价一百五十。,,,31,
九章算术,卷第七　盈不足,〔七〕,今有共买豕，人出一百，盈一百；人出九十，适足。问︰人数、豕价各几何？,现在有人一起购买豕，每人出一百元，购超过一百元；每人出九十元，正好满足需求。问：这些人有多少，豕的价格是多少？,一十人，豕价九百。,,,32,
九章算术,卷第七　盈不足,〔八〕,今有共买犬，人出五，不足九十；人出五十，适足。问︰人数、犬价各几何？,现在有人一起买狗，每个人出五块钱，但是还差九十元；每个人出五十块钱，正好够。问：人数和狗的价格各是多少？,二人，犬价一百。,,,32,
九章算术,卷第七　盈不足,〔九〕,今有米在十斗桶中，不知其数。满中添粟而舂之，得米七斗。问︰故米几何？,现在有一个十斗的桶，里面装着米，但米的总数不知道。将桶里填满粟，舂成米，结果得到七斗多米。问：桶里原来装了多少米？,二斗五升。,,,32,以盈不足术求之，假令故米二斗，不足二升。令之三斗，有馀二升。
九章算术,卷第七　盈不足,〔一〇〕,今有垣高九尺。瓜生其上，蔓日长七寸。瓠生其下，蔓日长一尺。问︰几何日相逢？瓜、瓠各长几何？,现在有一堵墙高达九尺。瓜在上面生长，藤蔓每日长七寸。瓠在下面生长，藤蔓每日长一尺。问：它们何时会相遇？瓜和瓠各长多少？,五日、十七分日之五。瓜长三尺七寸、十七分寸之一，瓠长五尺二寸、十七分寸之十六。,,,32,假令五日，不足五寸。令之六日，有馀一尺二寸。
九章算术,卷第七　盈不足,〔一一〕,今有蒲生一日，长三尺。莞生一日，长一尺。蒲生日自半。莞生日自倍。问︰几何日而长等？,现在有蒲树发芽一天，长度三尺；莞树发芽一天，长度一尺。蒲树的每天增加它一半长度，莞树的长度每天是之前两倍。请问，它们的长度在多少天后相等？,二日、十三分日之六。各长四尺八寸、十三分寸之六。,,,32,假令二日，不足一尺五寸。令之三日，有馀一尺七寸半。
九章算术,卷第七　盈不足,〔一二〕,今有垣厚五尺，两鼠对穿。大鼠日一尺，小鼠亦日一尺。大鼠日自倍，小鼠日自半。问︰几何日相逢？各穿几何？,现在有一个五尺厚的墙，两只老鼠对着挖。大老鼠第一天挖一尺，小老鼠第一天也挖一尺。大老鼠每天挖是前一天的两倍，小老鼠每天挖的是前一天的一半。问：它们相遇需要多少天？各挖了多少？,二日、十七分日之二。大鼠穿三尺四寸、十七分寸之十二，小鼠穿一尺五寸、十七分寸之五。,,,32,假令二日，不足五寸。令之三日，有馀三尺七寸半。
